Categoría,Subcategoría,Producto,Presentación/Formato,Ejemplos/Notas
Pastas y panificados,Platos con pescado,Lasaña de pescado,Congelado,
Pastas y panificados,Pizzas,Pizza de mar / con atún,Congelado,
Pastas y panificados,Tapas y rellenos,Tapas de empanadas con relleno de pescado,Congelado,
Untables y salsas,Patés,Paté de atún / caballa / salmón / merluza,Frasco/tarro,
Untables y salsas,Mousses/Rillettes,Mousse/rillette de salmón o mariscos,Frasco/tarro,
Untables y salsas,Brandade,Brandade de bacalao,Frasco/tarro,
Untables y salsas,Salsas marinas,Salsa de anchoas / de mejillones / de camarones,Frasco/botella,
Caldos y bases,Caldos/Fondos,Fumet de pescado concentrado,"Líquido, en pasta o cubo",
Caldos y bases,Cremas y bisques,Base de bisque de mariscos,Refrigerado/congelado,
Caldos y bases,Glace,Glace de pescado (reducción),Refrigerado/congelado,
Otros procesados,Surimi,Palitos de cangrejo (kanikama),Refrigerado/congelado,
Complementos,Algas,Nori (láminas) / wakame rehidratada,Seco/refrigerado,
Complementos,Condimentos marinos,"Salsa de soja, wasabi, jengibre encurtido (para sushi)",No perecedero/refrigerado,
Complementos,Aceites y especias,Aceites saborizados con mariscos / sal marina / panko,Varios,
